query_mass,compound_id,compound_name,kegg_id,formula,monoisotopic_mass,adduct,adduct_type,adduct_m/z,delta(ppm)
91.05458888,HMDB0001858,p-Cresol,C01468,C7H8O,108.057514878,M+H-H2O,+,91.054815,2
91.05458888,HMDB0033895,Anisole,C01403,C7H8O,108.057514878,M+H-H2O,+,91.054815,2
91.05458888,HMDB0003119,Benzyl alcohol,C03485,C7H8O,108.057514878,M+H-H2O,+,91.054815,2
91.05458888,HMDB0002055,o-Cresol,C01542,C7H8O,108.057514878,M+H-H2O,+,91.054815,2
91.05458888,HMDB0002048,m-Cresol,C01467,C7H8O,108.057514878,M+H-H2O,+,91.054815,2
115.0753056,HMDB0163354,(4Z)-2-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0163353,3-(3-methyloxiran-2-yl)propanal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0163351,(4Z)-6-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0163350,(Z)-hex-4-enoic acid,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0163352,(4Z)-3-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0163702,"Pentanal, 3-methyl-4-oxo-",n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179351,4-Hexenoic acid,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179346,(2Z)-3-(3-methyloxiran-2-yl)prop-2-en-1-ol,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179345,{3-[(1E)-prop-1-en-1-yl]oxiran-2-yl}methanol,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179344,"cis-2,4-hexadien-1,6-diol",n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179343,(4E)-2-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179342,(4E)-3-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0179341,(4E)-6-hydroxyhex-4-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0169695,(Z)-3-methyl-2-pentenoic acid,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0169664,(E)-3-Methyl-2-pentenoic acid,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0165583,2-Methyl-3-ethyloxirane-2-carbaldehyde,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0165582,(2Z)-4-hydroxy-2-methylpent-2-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
115.0753056,HMDB0165581,(2Z)-2-(hydroxymethyl)pent-2-enal,n/a,C6H10O2,114.068079562,M+H,+,115.075356,0
